Full Planning Wedding Day,,,,,,,,
,,,,,,,,
Task Type,Task Name,Parent Name,Priority,Assigned To ,Package ,Pipeline Phase ,Task Category ,Time Anchor 
Task,ONBOARDING,,NORMAL,Planner,Full Planning & Design,Onboarding,Reminder,54 Weeks Out
Task,Enter venue contacts & due dates in ClickUp custom fields,ONBOARDING,,,,,,
Task,Create Canva Doc,ONBOARDING,,,,,,54 Weeks Out
Task,Create Email Folder,ONBOARDING,,,,,,54 Weeks Out
Task,Create Laptop Folder,ONBOARDING,,,,,,54 Weeks Out
Task,Create Budget Tracker,ONBOARDING,,,,,,54 Weeks Out
Task,Choose ceremony time and duration,ONBOARDING,,,,,,
Task,Couple Tasks - 12+ Months Out,,,,,,,54 Weeks Out
Task,Define Budget,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Start Wedding Website,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Preliminary Guest List,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Visit Venues,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Set Wedding Date,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Review Google Budget Sheet,Couple Tasks - 12+ Months Out,,,,,,54 Weeks Out
Task,Research Venue,,HIGH,,,Planning,Research,54 Weeks Out
Task,Compile initial venue wish-list from couple's questionnaire,Research Venue,NORMAL,,,,,53 Weeks Out
Task,"Cross-check guest count, budget, location constraints",Research Venue,,,,,,53 Weeks Out
Task,Pull pricing guides & availability for top venues,Research Venue,,,,,,53 Weeks Out
Task,Create side-by-side comparison sheet,Research Venue,,,,,,52 Weeks Out
Task,Schedule in-person site visits (hold tentative dates),Research Venue,,,,,,52 Weeks Out
Task,Conduct site visit & capture photos/video for client review,Research Venue,,,,,,53 Weeks Out
Task,Verify venues inclusive vs. exclusive vendor policies,Research Venue,,,,,,53 Weeks Out
Task,"Check noise ordinances, curfew, insurance requirements",Research Venue,,,,,,53 Weeks Out
Task,Couple Tasks - 12 Months Out,,,,,,,54 Weeks Out
Task,Schedule Dress Shopping Appointments,Couple Tasks - 12 Months Out,,,,,,54 Weeks Out
Task,Brainstorm Honeymoon Locations,Couple Tasks - 12 Months Out,,,,,,54 Weeks Out
Milestone,Book Venue,,URGENT,,,,,52 Weeks Out
Task,Present short-list & gather client feedback,Book Venue,,,,,,52 Weeks Out
Task,"Confirm package inclusions (tables, chairs, getting-ready suites, rain plan)",Book Venue,,,,,,52 Weeks Out
Task,Gather venue inventory list to avoid duplication when booking rentals,"Confirm package inclusions (tables, chairs, getting-ready suites, rain plan)",,,,,,
Task,Send contract to client for signature & deposit payment link,Book Venue,,,,,,51 Weeks Out
Task,Upload signed agreement to couple's folder,Book Venue,,,,,,50 Weeks Out
Task,Collect updated COI requirements & share with vendors,Book Venue,,,,,,52 Weeks Out
Task,Request certificate of additional insured for venue,Book Venue,,,,,,52 Weeks Out
Task,Add venue logistics to master timeline & layout doc,Book Venue,,,,,,51 Weeks Out
Task,Input venue information into Canva doc,,NORMAL,Planner,Full Planning & Design,Onboarding,Design,52 Weeks Out
Task,Put payment dates into calendar,,NORMAL,Planner,Full Planning & Design,Onboarding,Reminder,52 Weeks Out
Task,Move Pipeline stage PLANNING,,NORMAL,Planner,Full Planning & Design,Planning,Reminder,52 Weeks Out
Task,Research Photographer,,NORMAL,Planner,Full Planning & Design,Planning,Research,54 Weeks Out
Task,"Source options via referrals, IG/Pinterest inspiration and questionnaire",Research Photographer,,,,,,54 Weeks Out
Task,Check date availability & starting rates,Research Photographer,,,,,,54 Weeks Out
Task,"Build comparison chart (hours, edits, second shooter, travel)",Research Photographer,,,,,,54 Weeks Out
Task,Verify vendor liability insurance & backup gear protocol,Research Photographer,,,,,,53 Weeks Out
Milestone,Book Photographer,,,,,,,52 Weeks Out
Task,Negotiate package upgrades/discounts if multi-day coverage,Book Photographer,,,,,,53 Weeks Out
Task,Send photographer contract to client,Book Photographer,,,,,,53 Weeks Out
Task,Track deposit invoice & payment confirmation,Book Photographer,,,,,,52 Weeks Out
Task,Receive signed contract; save to Photographer folder,Book Photographer,,,,,,52 Weeks Out
Task,"Send ""Photographer Questionnaire"" to couple (shot list, VIPs, restrictions)",Book Photographer,,,,,,52 Weeks Out
Task,Share questionnaire with couple; set 2-week completion reminder,Book Photographer,,,,,,52 Weeks Out
Task,Remind couple to schedule engagement session (if included),Book Photographer,,,,,,51 Weeks Out
Task,Set reminder to confirm final timeline & balance (30 days out),Book Photographer,,,,,,51 Weeks Out
Task,Input photographer info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,51 Weeks Out
Task,Put payment dates into calendar (photographer),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,51 Weeks Out
Task,Research Entertainment ,,NORMAL,Planner,Full Planning & Design,Planning,Research,52 Weeks Out
Task,Gather genre preferences & must-play / do-not-play list from questionnaire,Research Entertainment ,,,,,,52 Weeks Out
Task,"Gather band & DJ referrals; live sets, demos, and mixes to share",Research Entertainment ,,,,,,52 Weeks Out
Task,Confirm power requirements & stage footprint for entertainment,Research Entertainment ,,,,,,50 Weeks Out
Task,Check date availability & set-length packages,Research Entertainment ,,,,,,52 Weeks Out
Task,Request proposals (include ceremony + cocktail hour options),Research Entertainment ,,,,,,52 Weeks Out
Task,"Compare MC services, lighting, travel, overtime fees",Research Entertainment ,,,,,,51 Weeks Out
Task,Review equipment rider; ensure venue compliance,Research Entertainment ,,,,,,51 Weeks Out
Task,Verify liability & equipment insurance,Research Entertainment ,,,,,,51 Weeks Out
Task,"Confirm lapel mic, speaker set up for ceremony/cocktail hour, backup power plan, lights, and rain plan",Research Entertainment ,,,,,,
Milestone,Book Entertainment,,HIGH,Client,Full Planning & Design,Planning,Reminder,51 Weeks Out
Task,"Negotiate hours, add-ons, inclusions",Book Entertainment,,,,,,51 Weeks Out
Task,Send contract & deposit link to client,Book Entertainment,,,,,,50 Weeks Out
Task,Upload signed agreement to couple's folder,Book Entertainment,,,,,,50 Weeks Out
Task,Input entertainment info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,51 Weeks Out
Task,Put payment dates into calendar (entertainment),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,51 Weeks Out
Task,Research Videographer ,,NORMAL,Planner,Full Planning & Design,Planning,Research,48 Weeks Out
Task,Source reels or videos for couple to view based on inspo and questionnaire,Research Videographer ,,,,,,48 Weeks Out
Task,"Request proposals (with raw-footage, add-ons, pricing, editing timeline and deliverables)",Research Videographer ,,,,,,48 Weeks Out
Task,Research Specialty Vendor ,,NORMAL,Planner,Full Planning & Design,Planning,Research,47 Weeks Out
Task,Brainstorm experiential add-ons with couple,Research Specialty Vendor ,,,,,,47 Weeks Out
Task,Research vendors based on brainstorm and questionnaire,Research Specialty Vendor ,,,,,,
Task,Research vendor offerings & footprint needs,Research Specialty Vendor ,,,,,,47 Weeks Out
Task,"Check set up, power, or space requirements",Research Specialty Vendor ,,,,,,47 Weeks Out
Task,Collect pricing sheets & package inclusions,Research Specialty Vendor ,,,,,,47 Weeks Out
Milestone,Book Videographer,,HIGH,Client,Full Planning & Design,Planning,Reminder,48 Weeks Out
Task,Align coverage hours with photographer timeline,Book Videographer,,,,,,48 Weeks Out
Task,Negotiate Videographer Contract,Book Videographer,,,,,,48 Weeks Out
Task,"Send contract to couple, secure deposit",Book Videographer,,,,,,
Task,Track insurance certificate & gear list,Book Videographer,,,,,,47 Weeks Out
Task,Add videographer to timeline (sync with photographer),Book Videographer,,,,,,46 Weeks Out
Task,Upload contract to couples folders,Book Videographer,,,,,,
Task,"create ""videographer Questionnaire"" for couple (shot list, VIPs, restrictions)",Book Videographer,,,,,,
Task,Share questionnaire with couple; set 2-week completion reminder,Book Videographer,,,,,,
Task,Set reminder to confirm final timeline & balance (30 days out),Book Videographer,,,,,,
Task,Input videographer info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,48 Weeks Out
Task,Put payment dates into calendar (videographer),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,48 Weeks Out
Milestone,Book specialty vendors,,HIGH,Client,Full Planning & Design,Planning,Reminder,48 Weeks Out
Task,Negotiate Specialty Vendor Contract,Book specialty vendors,,,,,,48 Weeks Out
Task,Confirm any necessary deadlines and add to calendar,Book specialty vendors,,,,,,47 Weeks Out
Task,Send contract; secure deposit,Book specialty vendors,,,,,,48 Weeks Out
Task,Submit venue COI requirements to vendor,Book specialty vendors,,,,,,46 Weeks Out
Task,Input specialty vendor info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,46 Weeks Out
Task,Put payment dates into calendar (specialty vendors),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,46 Weeks Out
Task,Research/source rentals and design,,NORMAL,Planner,Full Planning & Design,Planning,Research,44 Weeks Out
Task,Gather venue inventory list to avoid duplication,Research/source rentals and design,,,,,,45 Weeks Out
Task,"Build preliminary rental checklist (tables, chairs, linens, lounge, etc.)",Research/source rentals and design,,,,,,45 Weeks Out
Task,Schedule showroom visit for couple (if local),Research/source rentals and design,,,,,,40 Weeks Out
Task,Create visual layout and floor plan mockups,Research/source rentals and design,,,,,,45 Weeks Out
Task,Request itemized quotes + delivery/pick-up fees,Research/source rentals and design,,,,,,44 Weeks Out
Task,Request details on drop off/set up and pickup requirements,Request itemized quotes + delivery/pick-up fees,,,,,,
Task,"Compare style, condition, and minimum order requirements",Research/source rentals and design,,,,,,44 Weeks Out
Task,Research Florals,,NORMAL,Planner,Full Planning & Design,Planning,Research,44 Weeks Out
Task,"Develop floral mood board (color palette, inspiration images)",Research Florals,,,,,,44 Weeks Out
Task,Identify must-have blooms & absolutely nots from questionnaire,Research Florals,,,,,,44 Weeks Out
Task,Research local vs. imported flower availability by season,Research Florals,,,,,,44 Weeks Out
Task,Request proposals with itemized counts & additional strike (breakdown) fees,Research Florals,,,,,,43 Weeks Out
Task,Schedule design consultation (Zoom/in-person),Research Florals,,,,,,43 Weeks Out
Task,Review proposal; suggest substitutions for budget fit,Research Florals,,,,,,42 Weeks Out
Task,Research Catering Companies,,NORMAL,Planner,Full Planning & Design,Planning,Research,43 Weeks Out
Task,"Gather dietary restrictions, service style & cuisine preferences from questionnaire",Research Catering Companies,,,,,,43 Weeks Out
Task,Request sample menus & per-person pricing,Research Catering Companies,,,,,,42 Weeks Out
Task,"Compare staffing numbers, uniform, plateware, rentals, service style",Research Catering Companies,,,,,,42 Weeks Out
Task,Schedule tasting & collect client feedback,Research Catering Companies,,,,,,41 Weeks Out
Task,Find out what is included with set up and breakdown,Research Catering Companies,,,,,,
Milestone,Book Rentals,,HIGH,Client,Full Planning & Design,Planning,Reminder,44 Weeks Out
Task,Negotiate Rentals Contract,Book Rentals,,,,,,44 Weeks Out
Task,Review rental agreement & damage waiver,Book Rentals,,,,,,44 Weeks Out
Task,Couple Tasks - 11 Months Out,,,,,,,44 Weeks Out
Task,Input rentals info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,43 Weeks Out
Task,Put payment dates into calendar (rentals),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,43 Weeks Out
Task,Book Florist,,HIGH,Client,Full Planning & Design,Planning,Reminder,43 Weeks Out
Task,"Confirm rentals (arches, vessels, candles) via floral company",Book Florist,,,,,,36 Weeks Out
Task,Approve sample centerpiece or bouquet trial (if requested),Book Florist,,,,,,36 Weeks Out
Task,send contract & confirm deposit,Book Florist,,,,,,43 Weeks Out
Task,Input florist info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,42 Weeks Out
Task,Put payment dates into calendar (florist),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,42 Weeks Out
Milestone,Book Catering,,HIGH,Client,Full Planning & Design,Planning,Reminder,42 Weeks Out
Task,"Review contract terms: service charge, gratuity, taxes",Book Catering,,,,,,42 Weeks Out
Task,Secure COI & health permit copies,Book Catering,,,,,,42 Weeks Out
Task,"Coordinate rentals (china, glassware, flatware) crossover",Book Catering,,,,,,36 Weeks Out
Task,Input catering info into Canva doc,,NORMAL,Planner,Full Planning & Design,Planning,Design,41 Weeks Out
Task,Put payment dates into calendar (catering),,NORMAL,Planner,Full Planning & Design,Planning,Reminder,41 Weeks Out
Task,Research Alcohol Vendors,,,,,Planning,Research,41 Weeks Out
Task,Verify venue liquor license or BYO policy,Research Alcohol Vendors,,,,,,41 Weeks Out
Task,Decide hosted vs. cash vs. consumption bar with couple,Research Alcohol Vendors,,,,,,41 Weeks Out
Task,Source mobile bartenders & beverage caterers,Research Alcohol Vendors,,,,,,40 Weeks Out
Task,Estimate case counts using consumption calculator,Source mobile bartenders & beverage caterers,,,,,,40 Weeks Out
Task,Confirm liability insurance & ABC permits,Source mobile bartenders & beverage caterers,,,,,,40 Weeks Out
Task,Finalize design deck,,NORMAL,Planner,Full Planning & Design,Planning,Design,40 Weeks Out
Milestone,Book Alcohol Vendor,,,,,Planning,Reminder,40 Weeks Out
Task,"Request package pricing (beer/wine, full bar, specialty cocktails)",Book Alcohol Vendor,,,,,,40 Weeks Out
Task,send contract & confirm deposit,Book Alcohol Vendor,,,,,,40 Weeks Out
Task,"Research Guest Accommodations (Hotels, etc.)",,,,,Planning,Research,40 Weeks Out
Task,Research hotels within 15 minutes of venue,"Research Guest Accommodations (Hotels, etc.)",,,,,,40 Weeks Out
Task,Request courtesy vs. contract block rates & attrition terms,"Research Guest Accommodations (Hotels, etc.)",,,,,,40 Weeks Out
Task,"Compare amenities, shuttle options, welcome-bag policies","Research Guest Accommodations (Hotels, etc.)",,,,,,40 Weeks Out
Task,Present block options & booking links to couple,"Research Guest Accommodations (Hotels, etc.)",,,,,,40 Weeks Out
Task,Couple Tasks - 10 Months Out,,,,,,,40 Weeks Out
Task,Gather Guest Addresses,Couple Tasks - 10 Months Out,,,,,,40 Weeks Out
Task,Start Registry,Couple Tasks - 10 Months Out,,,,,,40 Weeks Out
Task,Set up RSVP system (wedding website),Couple Tasks - 10 Months Out,,,,,,40 Weeks Out
Task,create QR code for save-the-dates and invitations if requested by couple,Set up RSVP system (wedding website),,,,,,
Task,Finalize Save the Dates Design,Couple Tasks - 10 Months Out,,,,,,40 Weeks Out
Milestone,"Book Guest Accommodations (Hotels, etc.)",,,,,Planning,Reminder,36 Weeks Out
Task,Secure signed agreement for selected hotel(s),"Book Guest Accommodations (Hotels, etc.)",,,,,,36 Weeks Out
Task,Negotiate Book Guest Accommodations Contracts,"Book Guest Accommodations (Hotels, etc.)",,,,,,38 Weeks Out
Task,Confirm rooming list deadline & attrition reminders,"Book Guest Accommodations (Hotels, etc.)",,,,,,36 Weeks Out
Task,Research Hair & Makeup Artists,,,,,Planning,Research,37 Weeks Out
Task,Collect inspo photos & preferred glam level,Research Hair & Makeup Artists,,,,,,37 Weeks Out
Task,"Source HMU teams, request pricing sheets, package inclusions, verify minimums & travel fees",Research Hair & Makeup Artists,,,,,,36 Weeks Out
Task,Check getting-ready location lighting & space requirements,Research Hair & Makeup Artists,,,,,,36 Weeks Out
Task,Schedule trial sessions; add dates to calendar,Research Hair & Makeup Artists,,,,,,30 Weeks Out
Milestone,Book Hair & Makeup Artists,,,,,Planning,Reminder,36 Weeks Out
Task,send contract & confirm deposit,Book Hair & Makeup Artists,,,,,,36 Weeks Out
Task,Gather preliminary timeline to share with bridal party,Book Hair & Makeup Artists,,,,,,
Task,Research Wedding Party Attire,,,,,Planning,Research,36 Weeks Out
Task,Review color palette & formality guidelines,Research Wedding Party Attire,,,,,,44 Weeks Out
Task,Research designers/shops within budget,Research Wedding Party Attire,,,,,,36 Weeks Out
Task,Schedule shopping appointments; share inspiration board,Research Wedding Party Attire,,,,,,36 Weeks Out
Task,Confirm group discount codes or rental options,Research Wedding Party Attire,,,,,,36 Weeks Out
Task,Couple Tasks -  9 Months Out,,,,,,,36 Weeks Out
Task,Wrap up Dress Shopping,Couple Tasks -  9 Months Out,,,,,,36 Weeks Out
Task,Finalize Guest List,Couple Tasks -  9 Months Out,,,,,,36 Weeks Out
Milestone,Finalize Wedding Website and Registry,Couple Tasks -  9 Months Out,,,,,,36 Weeks Out
Task,Schedule Catering Tastings (confirm choices),Couple Tasks -  9 Months Out,,,,,,36 Weeks Out
Task,Book Wedding Party Attire,,,,,Planning,Reminder,35 Weeks Out
Task,Coordinate deposit payments & order confirmations,Book Wedding Party Attire,,,,,,34 Weeks Out
Task,Log alteration timelines & pick-up dates,Book Wedding Party Attire,,,,,,20 Weeks Out
Task,Research Dessert Providers,,,,,Planning,Research,33 Weeks Out
Task,"Determine dessert style (tiered cake, dessert bar, both)",Research Dessert Providers,,,,,,33 Weeks Out
Task,Source bakeries & review portfolios + flavor lists,Research Dessert Providers,,,,,,33 Weeks Out
Task,Schedule tasting; record couple's top flavors,Research Dessert Providers,,,,,,30 Weeks Out
Task,Request quotes including delivery & stand rentals,Research Dessert Providers,,,,,,33 Weeks Out
Task,Negotiate Dessert Provider Contract,Research Dessert Providers,,,,,,33 Weeks Out
Milestone,Book Dessert Provider,,,,,Planning,Reminder,32 Weeks Out
Task,Send contract & confirm deposit,Book Dessert Provider,,,,,,32 Weeks Out
Task,Couple Tasks - 8 Months Out,,,,,,,32 Weeks Out
Task,Send Save the Dates,Couple Tasks - 8 Months Out,,,,,,32 Weeks Out
Task,Groom Attire Shopping,Couple Tasks - 8 Months Out,,,,,,32 Weeks Out
Task,Premarital Counseling,Couple Tasks - 8 Months Out,,,,,,32 Weeks Out
Task,Wrap up Dress Shopping,Couple Tasks - 8 Months Out,,,,,,32 Weeks Out
Task,Research Officiant,,,,,Planning,Research,29 Weeks Out
Task,Clarify ceremony style & religious/secular preferences,Research Officiant,,,,,,29 Weeks Out
Task,Source licensed officiants or friend-officiant ordination guides,Research Officiant,,,,,,29 Weeks Out
Task,Confirm date availability & fee structure,Research Officiant,,,,,,29 Weeks Out
Task,Schedule intro call to discuss love story & tone,Research Officiant,,,,,,20 Weeks Out
Milestone,Book Officiant,,,,,Planning,Reminder,28 Weeks Out
Task,Sign agreement & submit deposit,Book Officiant,,,,,,29 Weeks Out
Task,Couple Tasks - 7 Months Out,,,,,,,28 Weeks Out
