Full Planning Wedding Day,,,,,,,,
Task,Dance Lessons,Couple Tasks - 7 Months Out,,,,,,28 Weeks Out
Task,Wrap up Groom Attire Shopping,Couple Tasks - 7 Months Out,,,,,,28 Weeks Out
Task,Schedule Hair/Makeup Trial,Couple Tasks - 7 Months Out,,,,,,28 Weeks Out
Task,Research Transportation,,,,,Planning,Research,27 Weeks Out
Task,Map route from transportation locations,Research Transportation,,,,,,27 Weeks Out
Task,"Collect quotes (shuttles, limo, classic car, get-away vehicle)",Research Transportation,,,,,,27 Weeks Out
Task,Verify insurance & driver gratuity policies,Research Transportation,,,,,,27 Weeks Out
Milestone,Book Transportation,,,,,Planning,Reminder,24 Weeks Out
Task,Negotiate Transportation Contracts,Book Transportation,,,,,,26 Weeks Out
Task,Send contract & confirm deposit,Book Transportation,,,,,,24 Weeks Out
Task,Couple Tasks - 6 Months Out,,,,,,,24 Weeks Out
Task,Finalize Groom Attire,Couple Tasks - 6 Months Out,,,,,,24 Weeks Out
Task,Schedule Cake Tasting,Couple Tasks - 6 Months Out,,,,,,24 Weeks Out
Task,Decide on Wedding Party Attire,Couple Tasks - 6 Months Out,,,,,,24 Weeks Out
Task,Finalize Invitation Design,Couple Tasks - 6 Months Out,,,,,,24 Weeks Out
Task,Research Specialty Vendors (Secondary),,,,,Planning,Research,26 Weeks Out
Task,Identify unique experience wish-list with couple,Research Specialty Vendors (Secondary),,,,,,26 Weeks Out
Task,Research permitting or fire-marshal requirements (if applicable),Research Specialty Vendors (Secondary),,,,,,24 Weeks Out
Task,Gather vendor quotes & insurance docs,Research Specialty Vendors (Secondary),,,,,,26 Weeks Out
Milestone,Book Specialty Vendor (Secondary),,,,,Planning,Reminder,23 Weeks Out
Task,Negotiate Specialty Vendor (Secondary) Contracts,Book Specialty Vendor (Secondary),,,,,,23 Weeks Out
Task,Sign contract & submit deposit,Book Specialty Vendor (Secondary),,,,,,22 Weeks Out
Task,Research Rehearsal Dinner Locations,,,,,Planning,Research,23 Weeks Out
Task,Confirm host(s) & budget responsibility,Research Rehearsal Dinner Locations,,,,,,22 Weeks Out
Task,Secure guest list & invitation timeline,Research Rehearsal Dinner Locations,,,,,,36 Weeks Out
Task,Research venues or private rooms near hotel/venue,Research Rehearsal Dinner Locations,,,,,,36 Weeks Out
Task,Request prix-fixe menus & bar packages,Research Rehearsal Dinner Locations,,,,,,23 Weeks Out
Task,"Compare minimums, AV needs, decor allowances",Research Rehearsal Dinner Locations,,,,,,23 Weeks Out
Milestone,Invitations Sent,,,,,,,21 Weeks Out
Task,Couple Tasks - 5 Months Out,,,,,,,20 Weeks Out
Task,Song List/ Entertainment Portal,Couple Tasks - 5 Months Out,,,,,,20 Weeks Out
Task,Verify travel documents for honeymoon,Couple Tasks - 5 Months Out,,,,,,20 Weeks Out
Task,Send Invitations,Couple Tasks - 5 Months Out,,,,,,20 Weeks Out
Milestone,Book Rehearsal Dinner Location,,,,,Planning,Reminder,20 Weeks Out
Task,Book venue & sign contract,Book Rehearsal Dinner Location,,,,,,20 Weeks Out
Task,Design/send rehearsal dinner invitations (paper or digital),Book Rehearsal Dinner Location,,,,,,36 Weeks Out
Task,Create seating plan & toast schedule,Book Rehearsal Dinner Location,,,,,,20 Weeks Out
Task,"Coordinate decor, favors, slideshow or entertainment needs",Book Rehearsal Dinner Location,,,,,,19 Weeks Out
Milestone,Confirm all Vendors are Booked,,URGENT,,,Finalization,Reminder,17 Weeks Out
Task,Couple Tasks - 4 Months Out,,,,,,,16 Weeks Out
Task,Final Vendor Related Meeting,Couple Tasks - 4 Months Out,,,,,,
Task,Fill out inventory lists on Canva doc,Couple Tasks - 4 Months Out,,,,,,16 Weeks Out
Task,Fill out music on Canva doc,Couple Tasks - 4 Months Out,,,,,,
Milestone,Share Canva Doc w/ Couple,,,,,Finalization,,17 Weeks Out
Milestone,FINALIZATION,,,,,Finalization,,16 Weeks Out
Task,"Fill Out Canva Doc Timeline, Vendor Details, and Big Picture Logistics",FINALIZATION,,,,,,16 Weeks Out
Task,Share final timeline & parking instructions (4 weeks out),FINALIZATION,,,,,,4 Weeks Out
Task,Restock emergency kit with all required elements,FINALIZATION,,,,,,2 Weeks Out
Task,Print Contracts for Binder,FINALIZATION,,,,,,12 Weeks Out
Task,Create Rae & Co. Timeline,FINALIZATION,HIGH,,,,,10 Weeks Out
Task,Confirm Insurance and Permits,FINALIZATION,,,,,,4 Weeks Out
Task,Venue finalization tasks,FINALIZATION,,,,,,16 Weeks Out
Task,Schedule final walk-through (30 days out),Venue finalization tasks,,,,,,4 Weeks Out
Task,Schedule Ceremony Rehearsal,Venue finalization tasks,,,,,,4 Weeks Out
Task,Block vendor parking / load-in notes on floor-plan,Venue finalization tasks,,,,,,8 Weeks Out
Task,Schedule Final Meetings or Walkthroughs,Venue finalization tasks,,,,,,10 Weeks Out
Task,Confirm Backup Plans and Rain Plan,Venue finalization tasks,,,,,,10 Weeks Out
Task,Confirm allowed arrival time,Venue finalization tasks,,,,,,1 Week Out
Task,Confirm final payment received,Venue finalization tasks,,,,,,
Task,Send Final Headcount,Venue finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Venue finalization tasks,,,,,,
Task,Videographer finalization tasks,FINALIZATION,,,,,,16 Weeks Out
Task,Verify drone licensing & venue restrictions,Videographer finalization tasks,,,,,,16 Weeks Out
Task,"Check audio capture methods (lav mics, recorders)",Videographer finalization tasks,,,,,,16 Weeks Out
Task,Coordinate letter-reading or first-look audio capture slots,Videographer finalization tasks,,,,,,16 Weeks Out
Task,Schedule timeline review call (60 days out),Videographer finalization tasks,,,,,,8 Weeks Out
Task,"Share final timeline, vendor parking, meal count (4 weeks out)",Videographer finalization tasks,,,,,,4 Weeks Out
Task,Verify backup storage plan & archival period,Videographer finalization tasks,,,,,,16 Weeks Out
Task,Confirm final payment received,Videographer finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Videographer finalization tasks,,,,,,
Task,Confirm arrival time,Videographer finalization tasks,,,,,,
Task,Photographer finalization tasks,FINALIZATION,,,,,,16 Weeks Out
Task,Email photographer final timeline + family shot list (2 weeks out),Photographer finalization tasks,,,,,,2 Weeks Out
Task,Confirm final payment received,Photographer finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Photographer finalization tasks,,,,,,
Task,Confirm arrival time,Photographer finalization tasks,,,,,,
Task,Specialty Vendor finalization tasks,FINALIZATION,,,,,,
Task,Align activation times with reception flow,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Add load-in/out schedule to timeline,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Confirm prop storage & attendant dress code,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Share final guest count for supply planning,Specialty Vendor finalization tasks,,,,,,4 Weeks Out
Task,Confirm setup/strike footprint & venue approval,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Add activation cues to master timeline,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Verify weather-contingency or backup plan,Specialty Vendor finalization tasks,,,,,,16 Weeks Out
Task,Re-confirm logistics & payment (14 days out),Specialty Vendor finalization tasks,,,,,,2 Weeks Out
Task,Confirm final payment received,Specialty Vendor finalization tasks,,,,,,
Task,Send Final Headcount,Specialty Vendor finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Specialty Vendor finalization tasks,,,,,,
Task,Confirm arrival time,Specialty Vendor finalization tasks,,,,,,
Task,Entertainment finalization tasks,FINALIZATION,,,,,,
Task,Collect playlist worksheet & pronunciation guide,Entertainment finalization tasks,,,,,,16 Weeks Out
Task,Add sound-check time to master timeline,Entertainment finalization tasks,,,,,,16 Weeks Out
Task,"Confirm final set lists & special moments (first dance, parent dances)",Entertainment finalization tasks,,,,,,16 Weeks Out
Task,Secure back-up playlist for emergencies,Entertainment finalization tasks,,,,,,16 Weeks Out
Task,Confirm final payment received,Entertainment finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Entertainment finalization tasks,,,,,,
Task,Confirm arrival time,Entertainment finalization tasks,,,,,,
Task,Rentals finalization tasks,FINALIZATION,,,,,,
Task,Confirm delivery windows with venue restrictions,Rentals finalization tasks,,,,,,16 Weeks Out
Task,Finalize quantities after RSVP deadline,Rentals finalization tasks,,,,,,8 Weeks Out
Task,Update floor-plan with final selections,Rentals finalization tasks,,,,,,16 Weeks Out
Task,Add delivery/pick-up times to timeline,Rentals finalization tasks,,,,,,12 Weeks Out
Task,Re-confirm quantities & balance payment (14 days out),Rentals finalization tasks,,,,,,2 Weeks Out
Task,Arrange on-site point-of-contact for counts & damages,Rentals finalization tasks,,,,,,4 Weeks Out
Task,Confirm final payment received,Rentals finalization tasks,,,,,,
Task,Send Final Headcount,Rentals finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Rentals finalization tasks,,,,,,
Task,Confirm arrival time,Rentals finalization tasks,,,,,,
Task,Florist finalization tasks,FINALIZATION,,,,,,
Task,"Provide day-of logistics: load-in route, set-up cut-off, strike time",Florist finalization tasks,,,,,,4 Weeks Out
Task,Share final table counts & floor-plan (30 days out),Florist finalization tasks,,,,,,4 Weeks Out
Task,Confirm centerpiece repurpose plan (ceremony to reception),Florist finalization tasks,,,,,,8 Weeks Out
Task,Verify delivery of preservation kit for bouquet (if ordered),Florist finalization tasks,,,,,,4 Weeks Out
Task,Re-confirm balance & fresh flower substitutions (7 days out),Florist finalization tasks,,,,,,1 Week Out
Task,Confirm final payment received,Florist finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Florist finalization tasks,,,,,,
Task,Confirm arrival time,Florist finalization tasks,,,,,,
Task,Catering finalization tasks,FINALIZATION,,,,,,
Task,Coordinate vendor meal request with caterer,Catering finalization tasks,,,,,,4 Weeks Out
Task,"Finalize menu selections, dietary restrictions & quantities",Catering finalization tasks,,,,,,16 Weeks Out
Task,Confirm bar service integration OR separate bartender vendor,Catering finalization tasks,,,,,,16 Weeks Out
Task,Create table-side allergy matrix for servers,Catering finalization tasks,,,,,,16 Weeks Out
Task,Provide vendor meal count & timeline (45 days out),Catering finalization tasks,,,,,,6 Weeks Out
Task,Confirm kitchen equipment needs & venue rules,Catering finalization tasks,,,,,,16 Weeks Out
Task,Re-check guest count & meal splits after RSVPs due,Catering finalization tasks,,,,,,4 Weeks Out
Task,Verify final invoice & payment (14 days out),Catering finalization tasks,,,,,,2 Weeks Out
Task,Share final timeline with plating cues & special announcements,Catering finalization tasks,,,,,,4 Weeks Out
Task,Confirm final payment received,Catering finalization tasks,,,,,,
Task,Send Final Headcount,Catering finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Catering finalization tasks,,,,,,
Task,Confirm arrival time,Catering finalization tasks,,,,,,
Task,Bartending finalization tasks,FINALIZATION,,,,,,
Task,Review bar menu & signature cocktail recipes,Bartending finalization tasks,,,,,,16 Weeks Out
Task,"Approve rental list (bar fronts, glassware, ice bins)",Bartending finalization tasks,,,,,,16 Weeks Out
Task,Coordinate alcohol delivery or will-call pick-up logistics,Bartending finalization tasks,,,,,,16 Weeks Out
Task,Provide vendor meal count & timeline (same as catering),Bartending finalization tasks,,,,,,4 Weeks Out
Task,Confirm final quantities & payment (10 days out),Bartending finalization tasks,,,,,,2 Weeks Out
Task,Share final timeline with last-call announcement cue,Bartending finalization tasks,,,,,,4 Weeks Out
Task,Confirm final payment received,Bartending finalization tasks,,,,,,
Task,Send Final Headcount,Bartending finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Bartending finalization tasks,,,,,,
Task,Confirm arrival time,Bartending finalization tasks,,,,,,
Task,Transportation finalization tasks,FINALIZATION,,,,,,
Task,Calculate headcounts for each shuttle or vehicle type,Transportation finalization tasks,,,,,,8 Weeks Out
Task,Provide pickup schedule & addresses (21 days out),Transportation finalization tasks,,,,,,4 Weeks Out
Task,Share driver contact info & day-of coordinator details,Transportation finalization tasks,,,,,,4 Weeks Out
Task,Re-confirm timeline & passenger list (72 hours out),Transportation finalization tasks,,,,,,2 Weeks Out
Task,Confirm final payment received,Transportation finalization tasks,,,,,,
Task,Send Final Headcount,Transportation finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Transportation finalization tasks,,,,,,
Task,Confirm arrival time,Transportation finalization tasks,,,,,,
Task,Accommodations finalization tasks,FINALIZATION,,,,,,
Task,Verify Room Block Numbers,Accommodations finalization tasks,NORMAL,,,,,12 Weeks Out
Task,Create welcome-bag stuffing & delivery schedule,Accommodations finalization tasks,,,,,,10 Weeks Out
Task,Coordinate shuttle pick-up/drop-off times with transportation vendor,Accommodations finalization tasks,,,,,,16 Weeks Out
Task,Send block reminder emails to guests (with RSVP nudges),Accommodations finalization tasks,,,,,,12 Weeks Out
Task,Verify guest count & final pickup dates for welcome bags,Accommodations finalization tasks,,,,,,8 Weeks Out
Task,Deliver welcome bags to hotel front desk (day before check-in),Accommodations finalization tasks,,,,,,1 Week Out
Task,Reminder that Hotel Blocks Close,Accommodations finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Accommodations finalization tasks,,,,,,
Task,Confirm arrival time,Accommodations finalization tasks,,,,,,
Task,Hair and Makeup finalization tasks,FINALIZATION,,,,,,
Task,Confirm service timeline & number of artists,Hair and Makeup finalization tasks,,,,,,16 Weeks Out
Task,"Build getting-ready schedule (bride, attendants, family)",Hair and Makeup finalization tasks,,,,,,16 Weeks Out
Task,Provide final headcount & style notes (30 days out),Hair and Makeup finalization tasks,,,,,,4 Weeks Out
Task,Share parking instructions & prep guide with wedding party,Hair and Makeup finalization tasks,,,,,,4 Weeks Out
Task,"Re-confirm timeline, allergies, balance payment (7 days out)",Hair and Makeup finalization tasks,,,,,,2 Weeks Out
Task,Collect Venmo information for tipping,Hair and Makeup finalization tasks,,,,,,2 Weeks Out
Task,Confirm final payment received,Hair and Makeup finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Hair and Makeup finalization tasks,,,,,,
Task,Confirm arrival time,Hair and Makeup finalization tasks,,,,,,
Task,Rehearsal Dinner Finalization Tasks,FINALIZATION,,,,,,
Task,Confirm final headcount & menu selections (7 days out),Rehearsal Dinner Finalization Tasks,,,,,,2 Weeks Out
Task,Add rehearsal dinner timeline to master weekend schedule,Rehearsal Dinner Finalization Tasks,,,,,,16 Weeks Out
Task,Officiant finalization tasks,FINALIZATION,,,,,,
Task,Draft ceremony outline & approval process,Officiant finalization tasks,,,,,,12 Weeks Out
Task,Provide marriage license instructions & deadlines,Officiant finalization tasks,,,,,,8 Weeks Out
Task,Share rehearsal details & timeline (30 days out),Provide marriage license instructions & deadlines,,,,,,4 Weeks Out
Task,Finalize script edits (14 days out),Officiant finalization tasks,,,,,,2 Weeks Out
Task,Confirm microphone preferences & sound-check plans,Finalize script edits (14 days out),,,,,,4 Weeks Out
Task,Confirm final payment received,Officiant finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Officiant finalization tasks,,,,,,
Task,Confirm arrival time,Officiant finalization tasks,,,,,,
Task,Dessert finalization tasks,FINALIZATION,,,,,,
Task,"Confirm linen, cake cutting set, florals for display",Dessert finalization tasks,,,,,,16 Weeks Out
Task,Provide final guest count & dietary notes (21 days out),Dessert finalization tasks,,,,,,4 Weeks Out
Task,Confirm delivery window & on-site contact,Dessert finalization tasks,,,,,,4 Weeks Out
Task,Add cake cutting time to timeline,Dessert finalization tasks,,,,,,16 Weeks Out
Task,Confirm final payment received,Dessert finalization tasks,,,,,,
Task,Send Final Headcount,Dessert finalization tasks,,,,,,
Task,Schedule meeting to go over logistics and timeline,Dessert finalization tasks,,,,,,
Task,Confirm arrival time,Dessert finalization tasks,,,,,,
Task,Couple Tasks - 3 Months Out,,,,,,,12 Weeks Out
Task,Schedule Site Visit,Couple Tasks - 3 Months Out,,,,,,
Task,Start Writing Vows/Speeches,Couple Tasks - 3 Months Out,,,,,,
Task,Hotel Welcome Bags,Couple Tasks - 3 Months Out,,,,,,
Task,Finalize Seating Chart,Couple Tasks - 3 Months Out,,,,,,
Task,Wedding Day Accessories,Couple Tasks - 3 Months Out,,,,,,
Milestone,RSVP's are due,,HIGH,,,Finalization,Reminder,8 Weeks Out
Task,Couple Tasks - 2 Months Out,,,,,,,8 Weeks Out
Task,Dress Fitting/Attire Alterations,Couple Tasks - 2 Months Out,,,,,,
Task,Break in Wedding Shoes,Couple Tasks - 2 Months Out,,,,,,
Task,Final Rae & Co. Payment,Couple Tasks - 2 Months Out,,,,,,
Task,Pack for Honeymoon,Couple Tasks - 2 Months Out,,,,,,
Task,Canva Doc Finished (Preliminary),,,,,,,8 Weeks Out
Task,Couple Tasks - 1 Months Out,,,,,,,4 Weeks Out
Task,Purchase Event Insurance,Couple Tasks - 1 Months Out,,,,,,
Task,Marriage License,Couple Tasks - 1 Months Out,,,,,,
Task,Final Fittings,Couple Tasks - 1 Months Out,,,,,,
Task,List of Personal Items/Inventory,Couple Tasks - 1 Months Out,,,,,,
Task,Collect final fitting confirmations (30 days out),Couple Tasks - 1 Months Out,,,,,,4 Weeks Out
Task,Couple Tasks - 2 Weeks Out,,,,,,,2 Weeks Out
Task,Pickup Attire,Couple Tasks - 2 Weeks Out,,,,,,
Task,Couple Tasks - 1 Week Out,,,,,,,1 Week Out
Task,"Practice Vows, Speeches",Couple Tasks - 1 Week Out,,,,,,
Task,Haircut/Nails/Spray Tan,Couple Tasks - 1 Week Out,,,,,,
Task,Steam/Prep All Attire,Couple Tasks - 1 Week Out,,,,,,
Milestone,Final Timeline Approved,,HIGH,,,,,5 Weeks Out
Milestone,Rehearsal Complete,,,,,,,1 Day Out
Task,"Day-of: Verify load-in, sound-check completion, cue sheets ready",,,,,,,Wedding Day
Task,Day of: Collect unused alcohol for client (if allowed),,,,,,,Wedding Day
Milestone,WEDDING DAY (Anchor),,,,,Day of,,Wedding Day
Task,Counter-sign Contract,,,,,,,
Task,"If client wants to meet with photographer, schedule meeting",,,,,,,
Task,Present short-list & gather client feedback,,,,,,,
Task,indoor/outdoor cocktail hour and ceremony space,,,,,,,
Task,Add payment dates into calendar,,,,,,,
Task,parking and driveway/traffic flow,,,,,,,
Task,vendor parking,,,,,,,
Task,red flags and green flags,,,,,,,
Task,"ceremony set up, wedding party line up location",,,,,,,
Task,catering set up and workflow,,,,,,,
Task,vendor load in,,,,,,,
Task,number of guests and size of reception space,,,,,,,
Task,Bride and Groom suite size and set up,,,,,,,
Task,Extensive rain plan,,,,,,,
